#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00178.x	51947	DSM7109	2366079	n/a	265	n/a	n/a	1352	1088	2340790	2341054	2e-84	 314
cur7111_c00178.x	51947	DSM7109	2366079	n/a	275	n/a	n/a	1351	1077	2339393	2339667	1e-79	 298
cur7111_c00178.x	51947	DSM7109	2366079	n/a	361	n/a	n/a	1359	990	2340522	2340882	1e-38	 162
cur7111_c00178.x	51947	DSM7109	2366079	n/a	119	n/a	n/a	12362	12244	2328358	2328476	3e-36	 154
cur7111_c00178.x	51947	DSM7109	2366079	n/a	327	n/a	n/a	1316	981	2338906	2339232	4e-23	 111

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00180.x	81014	DSM7109	2366079	n/a	48773	n/a	n/a	2489	51259	2029997	2078769	0.0	8.877e+04
cur7111_c00180.x	81014	DSM7109	2366079	n/a	15906	n/a	n/a	56571	72450	2091019	2106924	0.0	2.789e+04
cur7111_c00180.x	81014	DSM7109	2366079	n/a	6590	n/a	n/a	74357	80966	2108830	2115419	0.0	1.268e+04
cur7111_c00180.x	81014	DSM7109	2366079	n/a	5185	n/a	n/a	51371	56536	2078884	2084068	0.0	9714
cur7111_c00180.x	81014	DSM7109	2366079	n/a	1598	n/a	n/a	72633	74230	2107096	2108693	0.0	2374
cur7111_c00180.x	81014	DSM7109	2366079	n/a	1009	n/a	n/a	1353	2361	2028838	2029846	0.0	1107
cur7111_c00180.x	81014	DSM7109	2366079	n/a	482	n/a	n/a	51371	51915	2078884	2079365	0.0	 674

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00181.x	3993	DSM7109	2366079	n/a	3993	n/a	n/a	1	3993	1551624	1555616	0.0	7855
cur7111_c00181.x	3993	DSM7109	2366079	n/a	79	n/a	n/a	62	140	1550086	1550164	1e-36	 152

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00182.x	35365	DSM7109	2366079	n/a	11247	n/a	n/a	21715	10468	2354833	2366079	0.0	2.186e+04
cur7111_c00182.x	35365	DSM7109	2366079	n/a	10447	n/a	n/a	10467	21	1	10447	0.0	1.986e+04
cur7111_c00182.x	35365	DSM7109	2366079	n/a	9310	n/a	n/a	35207	25885	2341499	2350808	0.0	1.482e+04
cur7111_c00182.x	35365	DSM7109	2366079	n/a	1047	n/a	n/a	34875	33826	2341120	2342166	0.0	1010
cur7111_c00182.x	35365	DSM7109	2366079	n/a	435	n/a	n/a	35238	34804	2342179	2342613	5e-75	 283
cur7111_c00182.x	35365	DSM7109	2366079	n/a	348	n/a	n/a	34164	33814	2341120	2341467	4e-69	 263
cur7111_c00182.x	35365	DSM7109	2366079	n/a	240	n/a	n/a	34961	34722	2342456	2342695	2e-30	 134

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00183.x	105278	DSM7109	2366079	n/a	48843	n/a	n/a	89332	40453	1571508	1620350	0.0	8.787e+04
cur7111_c00183.x	105278	DSM7109	2366079	n/a	39366	n/a	n/a	105279	65910	1555564	1594929	0.0	7.452e+04
cur7111_c00183.x	105278	DSM7109	2366079	n/a	24167	n/a	n/a	39328	15206	1622062	1646228	0.0	4.601e+04
cur7111_c00183.x	105278	DSM7109	2366079	n/a	25276	n/a	n/a	65707	40431	1595099	1620374	0.0	4.411e+04
cur7111_c00183.x	105278	DSM7109	2366079	n/a	25253	n/a	n/a	65707	40452	1595099	1620351	0.0	4.406e+04
cur7111_c00183.x	105278	DSM7109	2366079	n/a	25252	n/a	n/a	65707	40453	1595099	1620350	0.0	4.405e+04
cur7111_c00183.x	105278	DSM7109	2366079	n/a	14125	n/a	n/a	29330	15206	1632104	1646228	0.0	2.698e+04
cur7111_c00183.x	105278	DSM7109	2366079	n/a	1934	n/a	n/a	1969	58	1646244	1648177	0.0	3350
cur7111_c00183.x	105278	DSM7109	2366079	n/a	597	n/a	n/a	40157	39561	1620983	1621579	0.0	 686

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00184.x	25091	DSM7109	2366079	n/a	25029	n/a	n/a	25092	11	304910	329938	0.0	4.701e+04
cur7111_c00184.x	25091	DSM7109	2366079	n/a	22984	n/a	n/a	22993	11	306955	329938	0.0	4.352e+04
cur7111_c00184.x	25091	DSM7109	2366079	n/a	178	n/a	n/a	24026	23849	313690	313867	2e-48	 194
cur7111_c00184.x	25091	DSM7109	2366079	n/a	178	n/a	n/a	16258	16081	305976	306153	5e-46	 186

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00185.x	538	DSM7109	2366079	n/a	536	n/a	n/a	539	4	1098092	1098627	0.0	1057
cur7111_c00185.x	538	DSM7109	2366079	n/a	78	n/a	n/a	529	452	1097567	1097644	5e-37	 150
cur7111_c00185.x	538	DSM7109	2366079	n/a	78	n/a	n/a	529	452	1097905	1097982	5e-37	 150

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00186.x	6203	DSM7109	2366079	n/a	6149	n/a	n/a	12	6162	1743845	1749993	0.0	1.192e+04

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00187.x	78053	DSM7109	2366079	n/a	44946	n/a	n/a	44968	3	43930	88875	0.0	8.792e+04
cur7111_c00187.x	78053	DSM7109	2366079	n/a	18249	n/a	n/a	78038	59789	10438	28686	0.0	3.353e+04
cur7111_c00187.x	78053	DSM7109	2366079	n/a	18250	n/a	n/a	78039	59789	10437	28686	0.0	3.345e+04
cur7111_c00187.x	78053	DSM7109	2366079	n/a	5137	n/a	n/a	53144	48026	32902	38038	0.0	8477
cur7111_c00187.x	78053	DSM7109	2366079	n/a	3359	n/a	n/a	51383	48026	34680	38038	0.0	5673
cur7111_c00187.x	78053	DSM7109	2366079	n/a	1586	n/a	n/a	47461	45881	38572	40157	0.0	2573
cur7111_c00187.x	78053	DSM7109	2366079	n/a	1846	n/a	n/a	56027	54181	28719	30564	0.0	2332
cur7111_c00187.x	78053	DSM7109	2366079	n/a	958	n/a	n/a	54107	53135	30566	31523	0.0	1158
cur7111_c00187.x	78053	DSM7109	2366079	n/a	225	n/a	n/a	41134	40910	44881	45105	6e-95	 350
cur7111_c00187.x	78053	DSM7109	2366079	n/a	216	n/a	n/a	44007	43792	47770	47985	6e-92	 340

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00188.x	632	DSM7109	2366079	n/a	204	n/a	n/a	633	430	423925	424128	2e-112	 401
cur7111_c00188.x	632	DSM7109	2366079	n/a	204	n/a	n/a	429	632	2243192	2243395	4e-107	 383
cur7111_c00188.x	632	DSM7109	2366079	n/a	205	n/a	n/a	428	632	2235319	2235523	2e-105	 378
cur7111_c00188.x	632	DSM7109	2366079	n/a	204	n/a	n/a	633	430	41814	42017	5e-100	 360
cur7111_c00188.x	632	DSM7109	2366079	n/a	204	n/a	n/a	633	430	1920614	1920817	5e-100	 360
cur7111_c00188.x	632	DSM7109	2366079	n/a	266	n/a	n/a	330	65	1883600	1883865	2e-99	 358
cur7111_c00188.x	632	DSM7109	2366079	n/a	265	n/a	n/a	330	66	1982485	1982749	9e-99	 356
cur7111_c00188.x	632	DSM7109	2366079	n/a	267	n/a	n/a	330	64	1743582	1743848	1e-97	 352
cur7111_c00188.x	632	DSM7109	2366079	n/a	204	n/a	n/a	429	632	1863821	1864024	1e-97	 352
cur7111_c00188.x	632	DSM7109	2366079	n/a	265	n/a	n/a	330	66	750606	750870	2e-96	 348
cur7111_c00188.x	632	DSM7109	2366079	n/a	335	n/a	n/a	65	399	623383	623717	3e-92	 334
cur7111_c00188.x	632	DSM7109	2366079	n/a	204	n/a	n/a	429	632	1704734	1704937	2e-90	 328
cur7111_c00188.x	632	DSM7109	2366079	n/a	205	n/a	n/a	633	429	2125566	2125770	4e-79	 291
cur7111_c00188.x	632	DSM7109	2366079	n/a	304	n/a	n/a	96	399	352652	352955	9e-77	 283
cur7111_c00188.x	632	DSM7109	2366079	n/a	252	n/a	n/a	330	79	1865990	1866241	2e-74	 275
cur7111_c00188.x	632	DSM7109	2366079	n/a	304	n/a	n/a	96	399	2178996	2179299	5e-72	 267
cur7111_c00188.x	632	DSM7109	2366079	n/a	275	n/a	n/a	330	31	2239320	2239594	6e-53	 204

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00189.x	515	DSM7109	2366079	n/a	143	n/a	n/a	455	241	2115576	2115718	116630420646025844777481302243217342726144	-106.2

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00190.x	5983	DSM7109	2366079	n/a	3141	n/a	n/a	3134	2	337488	340628	0.0	6064
cur7111_c00190.x	5983	DSM7109	2366079	n/a	124	n/a	n/a	5578	5701	1865311	1865434	2e-51	 202
cur7111_c00190.x	5983	DSM7109	2366079	n/a	93	n/a	n/a	1	93	43782	43874	2e-45	 182

